data;
param xtp: 1 2 3 :=
1	0	0	0
2	-0.2465	-0.25887	1.1186
3	-0.33822	-1.0064	0.32594
4	-1.0051	-0.23795	0.54567
5	0.39824	-0.61003	0.88506
6	-0.31599	-0.99795	-0.40172
7	0.05189	-0.0028009	-1.1086
8	-0.31798	-1.002	0.54118
9	0.3735	-0.93755	0.4799
10	0.69892	0.36829	0.78875
11	0.41987	1.0737	0.1784
12	-0.25988	-0.14408	1.1517
13	0.34364	-0.32656	1.0496
14	0.6119	-0.26226	-0.96246
15	0.4856	0.95882	-0.29812
16	-0.60503	0.9177	-0.46969
17	-0.6712	-0.88899	0.30183
18	-0.0067093	0.06951	1.1659
19	-0.083219	0.048364	-1.0995
20	-0.020855	0.06595	-1.1789
21	-0.034126	-0.059965	-1.1728
22	0.22247	-0.19262	-1
23	-0.23252	0.36798	0.56922
24	0.2884	0.14142	-0.98966
25	-0.068452	-0.443	0.41152
26	0.057835	0.36798	0.56017
27	-0.13165	0.41787	-0.95734
28	0.033948	-0.38444	0.57568
29	-0.25721	0.31873	-0.99741
30	0.070994	-0.41391	0.17627
31	0.28542	0.18753	0.49683
32	0.24484	0.24208	-0.95347
33	0.31916	0.1031	0.26545
34	-0.36075	-0.35148	0.33913
35	-0.21171	0.40689	0.41927
36	-0.39371	0.31343	-0.97544
37	-0.18095	-0.44364	-0.98449
38	0.26849	-0.18332	0.57568
39	-0.46054	-0.19314	0.57309
40	-0.46351	-0.18551	0.57439
41	0.22881	0.27491	0.15429
42	0.19223	-0.33054	-0.12362
43	0.13238	0.34523	-0.98578
44	-0.1373	-0.44597	-0.69753
45	0.31554	-0.14635	0.26675
46	0.018062	-0.42891	-0.22186
47	-0.48225	-0.17323	-0.98837
48	0.23088	-0.28698	-0.64841
49	-0.15568	0.41257	-0.72985
50	0.12798	-0.38173	-0.9819
51	-0.32817	-0.37462	-0.42609
52	-0.44179	-0.21641	0.5718
53	-0.093554	0.42149	-0.026673
54	-0.24868	0.39396	-0.21281
55	0.26177	0.21623	-0.76604
56	0.33079	-0.077697	-0.21927
57	-0.47656	0.19335	-0.026673
58	-0.44024	0.18482	0.57697
59	0.32368	0.074597	-0.42609
60	0.022004	0.40676	-0.37438
;
param alp:=
1	-18.053
2	-0.58725
3	-0.12588
4	-0.069413
5	1.7227
6	-0.040283
7	-0.19617
8	-0.55854
9	0.94494
10	0.089297
11	0.032996
12	-0.02643
13	4.8325
14	1.2278
15	0.47591
16	-0.44374
17	3.2056
18	-0.35528
19	0.4138
20	-0.61583
21	2.8488
22	0.25429
23	0.89892
24	0.046612
25	13.125
26	2.9968
27	-0.31162
28	1.7302
29	1.8174
30	0.18357
31	0.73516
32	-0.028425
33	2.482
34	-0.1407
35	0.59357
36	-0.40595
37	4.2146
38	-0.69577
39	-0.41233
40	-0.78397
41	1.8021
42	-0.40433
43	-0.71284
44	0.020013
45	1.47
46	-0.040337
47	0.10328
48	-0.44568
49	3.1395
50	-0.18596
51	0.28604
52	-0.72945
53	9.219
54	-1.6309
55	0.58557
56	1.0365
57	1.8269
58	-0.26614
59	-0.59355
60	0.066217
61	3.5188
62	0.52154
63	-1.1887
64	0.59364
65	1.7457
66	0.22177
67	0.54874
68	-0.067109
69	2.0577
70	0.028851
71	0.21444
72	-0.69704
73	10.523
74	-1.26
75	1.2196
76	0.93941
77	11.158
78	0.48503
79	0.76504
80	0.89014
81	12.192
82	-0.070796
83	-1.1576
84	0.96745
85	-13.773
86	0.26078
87	-1.3121
88	0.45234
89	-1.496
90	-0.10423
91	0.3746
92	0.078432
93	-6.3831
94	0.74359
95	1.1008
96	0.41117
97	-0.46219
98	0.24211
99	0.26863
100	-0.016677
101	-1.1481
102	-0.078002
103	0.14444
104	-0.31504
105	-1.9232
106	0.00041138
107	0.61835
108	0.69353
109	-4.5426
110	-0.24928
111	0.73926
112	-0.20548
113	-3.0508
114	-0.45251
115	1.0028
116	0.042989
117	0.25039
118	-0.19206
119	0.65493
120	-0.09717
121	-2.174
122	-0.32531
123	-0.12607
124	-0.48504
125	-4.0296
126	0.36469
127	0.63031
128	0.84655
129	0.42962
130	-0.29514
131	-0.030617
132	-0.232
133	-0.7167
134	0.50891
135	0.38879
136	0.15638
137	0.59553
138	-0.19875
139	0.050668
140	0.046479
141	-2.4998
142	-0.35263
143	0.055624
144	0.27836
145	-2.7601
146	-0.10559
147	-0.35538
148	0.11601
149	-4.1235
150	0.12988
151	0.18381
152	-1.1122
153	-1.8374
